X,Y,Z,C
-26.0966,52.7875,-24.4287,16.0000
-26.7568,52.9031,-24.4287,2.0000
-27.4159,53.0149,-24.4287,2.0000
-28.0740,53.1230,-24.4287,2.0000
-28.7311,53.2275,-24.4287,3.0000
-39.1505,24.0573,-7.1035,3.0000
-39.4625,24.1036,-7.1035,3.0000
-39.7740,24.1482,-7.1035,3.0000
-40.0104,24.4427,-7.2517,4.0000
-40.3240,24.4842,-7.2517,4.0000
-40.6372,24.5241,-7.2517,4.0000
-40.9501,24.5622,-7.2517,4.0000
-41.2626,24.5986,-7.2517,4.0000
-41.5747,24.6334,-7.2517,4.0000
-41.8865,24.6665,-7.2517,4.0000
-42.1980,24.6979,-7.2517,4.0000
-42.5092,24.7277,-7.2517,4.0000
-42.8202,24.7558,-7.2517,4.0000
-43.1308,24.7822,-7.2517,4.0000
-43.4412,24.8070,-7.2517,4.0000
-43.7514,24.8302,-7.2517,4.0000
-44.0614,24.8517,-7.2517,4.0000
-44.3711,24.8716,-7.2517,4.0000
-44.6807,24.8899,-7.2517,4.0000
-44.9915,24.8935,-7.2442,3.0000
-45.3021,24.8935,-7.2355,3.0000
-45.6100,24.9177,-7.2418,3.0000
-45.9134,24.9991,-7.2820,3.0000
-46.2236,24.9991,-7.2761,3.0000
-46.5333,24.9991,-7.2712,3.0000
-46.8427,24.9991,-7.2671,3.0000
-47.1518,24.9991,-7.2640,3.0000
-47.4607,24.9991,-7.2619,3.0000
-47.7695,24.9991,-7.2606,3.0000
-48.0783,24.9991,-7.2603,3.0000
-48.3870,24.9991,-7.2609,3.0000
-48.6959,24.9991,-7.2625,3.0000
-49.0048,24.9991,-7.2649,3.0000
-49.3140,24.9991,-7.2683,3.0000
-49.6236,24.9991,-7.2727,3.0000
-49.9334,24.9991,-7.2779,3.0000
-50.2437,24.9991,-7.2841,3.0000
-50.5545,24.9991,-7.2913,3.0000
-50.8658,24.9991,-7.2993,3.0000
-51.1667,24.9012,-7.2517,4.0000
-51.4761,24.8840,-7.2517,4.0000
-51.7858,24.8652,-7.2517,4.0000
-52.0956,24.8448,-7.2517,4.0000
-52.4056,24.8227,-7.2517,4.0000
-52.7159,24.7990,-7.2517,4.0000
-53.0264,24.7737,-7.2517,4.0000
-53.3371,24.7467,-7.2517,4.0000
-53.6481,24.7181,-7.2517,4.0000
-53.9594,24.6878,-7.2517,4.0000
-54.2710,24.6558,-7.2517,4.0000
-54.5829,24.6222,-7.2517,4.0000
-54.8952,24.5868,-7.2517,4.0000
-55.2078,24.5498,-7.2517,4.0000
-55.5207,24.5111,-7.2517,4.0000
-55.8341,24.4707,-7.2517,4.0000
-56.1478,24.4286,-7.2517,4.0000
-56.4620,24.3848,-7.2517,4.0000
-56.7766,24.3393,-7.2517,4.0000
-57.0917,24.2920,-7.2517,4.0000
-57.3611,24.1112,-7.1736,3.0000
-57.6328,23.9428,-7.1035,3.0000
-57.9464,23.8907,-7.1035,3.0000
-58.2605,23.8369,-7.1035,3.0000
-69.4587,50.9580,-23.3577,14.0000
-28.0377,47.1045,-24.4287,2.0000
-29.1715,45.8456,-23.5163,3.0000
-39.0760,21.2056,-7.1070,3.0000
-39.3625,21.2512,-7.1035,3.0000
-39.6467,21.3004,-7.1035,3.0000
-39.8544,21.5728,-7.2517,4.0000
-40.1406,21.6190,-7.2517,4.0000
-40.4265,21.6635,-7.2517,4.0000
-40.7122,21.7063,-7.2517,4.0000
-40.9976,21.7474,-7.2517,4.0000
-41.2827,21.7869,-7.2517,4.0000
-41.5675,21.8246,-7.2517,4.0000
-41.8522,21.8607,-7.2517,4.0000
-42.1365,21.8952,-7.2517,4.0000
-42.4207,21.9279,-7.2517,4.0000
-42.7047,21.9591,-7.2517,4.0000
-42.9884,21.9886,-7.2517,4.0000
-43.2720,22.0164,-7.2517,4.0000
-43.5553,22.0427,-7.2517,4.0000
-43.8386,22.0672,-7.2517,4.0000
-44.1216,22.0902,-7.2517,4.0000
-44.4045,22.1116,-7.2517,4.0000
-44.6873,22.1313,-7.2517,4.0000
-44.9700,22.1494,-7.2517,4.0000
-45.2525,22.1659,-7.2517,4.0000
-45.5349,22.1808,-7.2517,4.0000
-45.8173,22.1941,-7.2517,4.0000
-46.0995,22.2058,-7.2517,4.0000
-46.3817,22.2159,-7.2517,4.0000
-46.6638,22.2244,-7.2517,4.0000
-46.9459,22.2313,-7.2517,4.0000
-47.2279,22.2367,-7.2517,4.0000
-47.5099,22.2404,-7.2517,4.0000
-47.7919,22.2425,-7.2517,4.0000
-48.0664,18.2517,-4.6926,5.0000
-48.3030,18.2509,-4.6926,5.0000
-48.5396,18.2486,-4.6926,5.0000
-48.7762,18.2451,-4.6926,5.0000
-49.0129,18.2402,-4.6926,5.0000
-49.2495,18.2339,-4.6926,5.0000
-49.4863,18.2264,-4.6926,5.0000
-49.7231,18.2174,-4.6926,5.0000
-49.9599,18.2072,-4.6926,5.0000
-50.1968,18.1956,-4.6926,5.0000
-50.4338,18.1826,-4.6926,5.0000
-50.6709,18.1683,-4.6926,5.0000
-50.9081,18.1527,-4.6926,5.0000
-51.1454,18.1357,-4.6926,5.0000
-51.3829,18.1173,-4.6926,5.0000
-52.3096,22.0593,-7.2517,4.0000
-52.5928,22.0342,-7.2517,4.0000
-52.8763,22.0074,-7.2517,4.0000
-53.1599,21.9791,-7.2517,4.0000
-53.4437,21.9490,-7.2517,4.0000
-53.7277,21.9173,-7.2517,4.0000
-54.0120,21.8840,-7.2517,4.0000
-54.2964,21.8491,-7.2517,4.0000
-54.5811,21.8124,-7.2517,4.0000
-54.8661,21.7741,-7.2517,4.0000
-55.1512,21.7341,-7.2517,4.0000
-55.4367,21.6924,-7.2517,4.0000
-55.7225,21.6491,-7.2517,4.0000
-56.0085,21.6040,-7.2517,4.0000
-56.2948,21.5572,-7.2517,4.0000
-56.5815,21.5088,-7.2517,4.0000
-56.8685,21.4585,-7.2517,4.0000
-57.1558,21.4066,-7.2517,4.0000
-57.3939,21.2270,-7.1680,3.0000
-57.6410,21.0751,-7.1035,3.0000
-39.3033,18.7646,-7.1035,3.0000
-39.5636,18.8177,-7.1035,3.0000
-39.7465,19.0707,-7.2517,3.0000
-40.0088,19.1210,-7.2517,4.0000
-40.2709,19.1695,-7.2517,4.0000
-40.5328,19.2164,-7.2517,4.0000
-40.7944,19.2616,-7.2517,4.0000
-41.0560,19.3051,-7.2517,4.0000
-41.3173,19.3470,-7.2517,4.0000
-41.5784,19.3873,-7.2517,4.0000
-41.8394,19.4259,-7.2517,4.0000
-42.1002,19.4629,-7.2517,4.0000
-42.3609,19.4983,-7.2517,4.0000
-42.6214,19.5320,-7.2517,4.0000
-42.8818,19.5641,-7.2517,4.0000
-43.1420,19.5946,-7.2517,4.0000
-43.4021,19.6236,-7.2517,4.0000
-43.6621,19.6509,-7.2517,4.0000
-43.9220,19.6766,-7.2517,4.0000
-44.1818,19.7007,-7.2517,4.0000
-44.4414,19.7232,-7.2517,4.0000
-44.7010,19.7441,-7.2517,4.0000
-44.9605,19.7635,-7.2517,4.0000
-45.2199,19.7813,-7.2517,4.0000
-45.4793,19.7975,-7.2517,4.0000
-45.7385,19.8121,-7.2517,4.0000
-46.1406,18.2502,-6.1328,5.0000
-46.4046,17.9690,-5.9256,5.0000
-46.6612,17.6943,-5.7241,5.0000
-46.9108,17.4257,-5.5282,5.0000
-47.1537,17.1629,-5.3375,5.0000
-47.3901,16.9058,-5.1520,5.0000
-47.6203,16.6541,-4.9713,5.0000
-47.8445,16.4076,-4.7952,5.0000
-48.0632,16.2633,-4.6926,5.0000
-48.2805,16.2624,-4.6926,5.0000
-48.4978,16.2602,-4.6926,5.0000
-48.7151,16.2567,-4.6926,5.0000
-48.9325,16.2519,-4.6926,5.0000
-49.1498,16.2458,-4.6926,5.0000
-49.3672,16.2384,-4.6926,5.0000
-49.5846,16.2296,-4.6926,5.0000
-49.8021,16.2195,-4.6926,5.0000
-50.0196,16.2082,-4.6926,5.0000
-50.2372,16.1954,-4.6926,5.0000
-50.4560,16.1908,-4.6993,5.0000
-50.6760,16.1908,-4.7102,5.0000
-50.8966,16.1908,-4.7221,5.0000
-51.1178,16.1908,-4.7350,5.0000
-51.3399,16.1908,-4.7489,5.0000
-52.2185,19.6683,-7.2517,4.0000
-52.4784,19.6421,-7.2517,4.0000
-52.7384,19.6142,-7.2517,4.0000
-52.9986,19.5848,-7.2517,4.0000
-53.2588,19.5537,-7.2517,4.0000
-53.5193,19.5211,-7.2517,4.0000
-53.7798,19.4868,-7.2517,4.0000
-54.0405,19.4509,-7.2517,4.0000
-54.3014,19.4134,-7.2517,4.0000
-54.5625,19.3742,-7.2517,4.0000
-54.8237,19.3334,-7.2517,4.0000
-55.0850,19.2910,-7.2517,4.0000
-55.3466,19.2469,-7.2517,4.0000
-55.6084,19.2011,-7.2517,4.0000
-55.8703,19.1537,-7.2517,4.0000
-56.1325,19.1046,-7.2517,4.0000
-56.3948,19.0538,-7.2517,4.0000
-56.6574,19.0014,-7.2517,4.0000
-56.9202,18.9472,-7.2517,4.0000
-39.9223,16.9128,-7.2517,4.0000
-40.1632,16.9648,-7.2517,4.0000
-40.4040,17.0152,-7.2517,4.0000
-40.6447,17.0639,-7.2517,4.0000
-40.8853,17.1111,-7.2517,4.0000
-41.1257,17.1566,-7.2517,4.0000
-41.3661,17.2005,-7.2517,4.0000
-41.6063,17.2429,-7.2517,4.0000
-41.8465,17.2836,-7.2517,4.0000
-42.0865,17.3227,-7.2517,4.0000
-42.3265,17.3602,-7.2517,4.0000
-42.5664,17.3962,-7.2517,4.0000
-42.8061,17.4306,-7.2517,4.0000
-43.0458,17.4634,-7.2517,4.0000
-43.2854,17.4946,-7.2517,4.0000
-43.5250,17.5243,-7.2517,4.0000
-43.7644,17.5525,-7.2517,4.0000
-44.0038,17.5790,-7.2517,4.0000
-44.2432,17.6041,-7.2517,4.0000
-44.4824,17.6275,-7.2517,4.0000
-44.7216,17.6495,-7.2517,4.0000
-45.0046,17.3809,-7.0246,5.0000
-45.2786,17.1257,-6.8095,5.0000
-45.5450,16.8759,-6.6003,5.0000
-45.8043,16.6315,-6.3968,5.0000
-46.0568,16.3921,-6.1986,5.0000
-46.2995,16.1908,-6.0317,5.0000
-46.5210,16.1908,-6.0236,5.0000
-46.7420,16.1908,-6.0167,5.0000
-46.9627,16.1908,-6.0108,5.0000
-47.1832,16.1908,-6.0060,5.0000
-47.4035,16.1908,-6.0024,5.0000
-47.6236,16.1908,-5.9998,5.0000
-47.8437,16.1908,-5.9983,5.0000
-48.0637,16.1908,-5.9980,5.0000
-48.2837,16.1908,-5.9987,5.0000
-48.5037,16.1908,-6.0005,5.0000
-48.7239,16.1908,-6.0035,5.0000
-48.9443,16.1908,-6.0075,5.0000
-49.1648,16.1908,-6.0126,5.0000
-49.3857,16.1908,-6.0188,5.0000
-49.6068,16.1908,-6.0262,5.0000
-49.8284,16.1908,-6.0346,17.0000
-50.0504,16.1908,-6.0442,17.0000
-50.2728,16.1908,-6.0549,17.0000
-50.4959,16.1908,-6.0667,17.0000
-50.7195,16.1908,-6.0796,5.0000
-50.9438,16.1908,-6.0937,5.0000
-51.1688,16.1908,-6.1090,5.0000
-51.3946,16.1908,-6.1254,5.0000
-51.8906,17.5960,-7.2517,4.0000
-52.1299,17.5705,-7.2517,4.0000
-52.3693,17.5434,-7.2517,4.0000
-52.6088,17.5147,-7.2517,4.0000
-52.8484,17.4846,-7.2517,4.0000
-53.0880,17.4528,-7.2517,4.0000
-53.3277,17.4195,-7.2517,4.0000
-53.5675,17.3846,-7.2517,4.0000
-53.8074,17.3481,-7.2517,4.0000
-54.0474,17.3100,-7.2517,4.0000
-54.2875,17.2704,-7.2517,4.0000
-54.5276,17.2291,-7.2517,4.0000
-54.7679,17.1863,-7.2517,4.0000
-55.0083,17.1418,-7.2517,4.0000
-55.2488,17.0958,-7.2517,4.0000
-55.4894,17.0481,-7.2517,4.0000
-55.7302,16.9988,-7.2517,4.0000
-55.9710,16.9479,-7.2517,4.0000
-56.2120,16.8953,-7.2517,4.0000
-40.5422,15.0978,-7.2517,4.0000
-40.7640,15.1481,-7.2517,4.0000
-40.9857,15.1967,-7.2517,4.0000
-41.2074,15.2438,-7.2517,4.0000
-41.4290,15.2894,-7.2517,4.0000
-41.6506,15.3334,-7.2517,4.0000
-41.8722,15.3758,-7.2517,4.0000
-42.0937,15.4167,-7.2517,4.0000
-42.3152,15.4561,-7.2517,4.0000
-42.5366,15.4939,-7.2517,4.0000
-42.7580,15.5303,-7.2517,4.0000
-42.9794,15.5650,-7.2517,4.0000
-43.2007,15.5983,-7.2517,4.0000
-43.4220,15.6301,-7.2517,4.0000
-43.6432,15.6603,-7.2517,4.0000
-43.8645,15.6890,-7.2517,4.0000
-44.0857,15.7162,-7.2517,4.0000
-44.3068,15.7420,-7.2517,4.0000
-44.5280,15.7662,-7.2517,4.0000
-44.7491,15.7889,-7.2517,4.0000
-44.9702,15.8101,-7.2517,4.0000
-45.1912,15.8299,-7.2517,4.0000
-45.4123,15.8481,-7.2517,4.0000
-45.6333,15.8649,-7.2517,4.0000
-45.8543,15.8802,-7.2517,4.0000
-46.0753,15.8940,-7.2517,4.0000
-46.2963,15.9063,-7.2517,4.0000
-46.5173,15.9171,-7.2517,4.0000
-46.7382,15.9265,-7.2517,4.0000
-46.9592,15.9343,-7.2517,4.0000
-47.1801,15.9407,-7.2517,4.0000
-47.4011,15.9457,-7.2517,4.0000
-47.6220,15.9491,-7.2517,4.0000
-47.8429,15.9511,-7.2517,4.0000
-48.0638,15.9516,-7.2517,4.0000
-48.2848,15.9506,-7.2517,4.0000
-48.5057,15.9481,-7.2517,4.0000
-48.7266,15.9442,-7.2517,4.0000
-48.9476,15.9388,-7.2517,4.0000
-49.1685,15.9319,-7.2517,4.0000
-49.3894,15.9235,-7.2517,4.0000
-49.6104,15.9137,-7.2517,4.0000
-49.8314,15.9024,-7.2517,4.0000
-50.0524,15.8896,-7.2517,4.0000
-50.2734,15.8753,-7.2517,4.0000
-50.4944,15.8595,-7.2517,4.0000
-50.7154,15.8423,-7.2517,4.0000
-50.9365,15.8236,-7.2517,4.0000
-51.1575,15.8033,-7.2517,4.0000
-51.3786,15.7816,-7.2517,4.0000
-51.5998,15.7584,-7.2517,4.0000
-51.8209,15.7337,-7.2517,4.0000
-52.0421,15.7075,-7.2517,4.0000
-52.2633,15.6797,-7.2517,4.0000
-52.4845,15.6505,-7.2517,4.0000
-52.7058,15.6198,-7.2517,4.0000
-52.9271,15.5875,-7.2517,4.0000
-53.1484,15.5538,-7.2517,4.0000
-53.3698,15.5185,-7.2517,4.0000
-53.5912,15.4817,-7.2517,4.0000
-53.8126,15.4433,-7.2517,4.0000
-54.0341,15.4035,-7.2517,4.0000
-54.2557,15.3620,-7.2517,4.0000
-54.4772,15.3191,-7.2517,4.0000
-54.6988,15.2746,-7.2517,4.0000
-54.9205,15.2285,-7.2517,4.0000
-55.1422,15.1809,-7.2517,4.0000
-55.3639,15.1317,-7.2517,4.0000
-55.5857,15.0810,-7.2517,4.0000
-41.0966,13.4748,-7.2517,4.0000
-41.3013,13.5231,-7.2517,4.0000
-41.5061,13.5699,-7.2517,4.0000
-41.7109,13.6153,-7.2517,4.0000
-41.9157,13.6591,-7.2517,4.0000
-42.1205,13.7015,-7.2517,4.0000
-42.3253,13.7423,-7.2517,4.0000
-42.5301,13.7817,-7.2517,4.0000
-42.7349,13.8197,-7.2517,4.0000
-42.9397,13.8561,-7.2517,4.0000
-43.1445,13.8911,-7.2517,4.0000
-43.3494,13.9246,-7.2517,4.0000
-43.5542,13.9567,-7.2517,4.0000
-43.7590,13.9873,-7.2517,4.0000
-43.9639,14.0164,-7.2517,4.0000
-44.1687,14.0441,-7.2517,4.0000
-44.3736,14.0703,-7.2517,4.0000
-44.5784,14.0951,-7.2517,4.0000
-44.7833,14.1185,-7.2517,4.0000
-44.9882,14.1404,-7.2517,4.0000
-45.1930,14.1609,-7.2517,4.0000
-45.3979,14.1799,-7.2517,4.0000
-45.6027,14.1975,-7.2517,4.0000
-45.8076,14.2137,-7.2517,4.0000
-46.0125,14.2284,-7.2517,4.0000
-46.2173,14.2417,-7.2517,4.0000
-46.4222,14.2536,-7.2517,4.0000
-46.6271,14.2641,-7.2517,4.0000
-46.8320,14.2731,-7.2517,4.0000
-47.0368,14.2807,-7.2517,4.0000
-47.2417,14.2869,-7.2517,4.0000
